inlet_flow_m3h,coagulant_dose_ppm,raw_temp_c,sensor_brand_code,turbidity_ntu
309.66426662392234,28.487374361187698,24.603582712019264,102.0,5.3173559827018995
231.76774759559464,10.085063588462894,28.6456360952267,103.0,6.290632452794839
234.2632998385722,17.281536453486794,25.466482201877884,102.0,5.0774962701184805
557.6763498656474,35.70304673287208,23.804005489704096,104.0,8.016461525447154
276.7469298874972,25.831740107676715,29.768003285106595,100.0,5.1128947920476575
329.3486248462083,2.2248733823452476,21.107205933263156,102.0,9.115012180606184
290.6625608907952,34.72260268120804,24.225484283119446,103.0,6.381168031282768
,3.51838826243028,20.420246751714053,101.0,8.15123534867182
227.76953709843735,34.06655265744298,27.399041207669303,100.0,6.174435749055073
407.6239163633081,10.706664087105208,29.180765521991507,101.0,6.823515657282445
227.04502543688596,43.19715964513335,22.800373295504894,102.0,8.84104701742848
520.1426031289446,17.82145230598963,28.58341676799121,104.0,6.3216165924235375
293.48483276417323,16.0580595025374,22.92218230461898,104.0,5.197213932948412
416.0047658418042,8.402186164295122,29.10770161643915,103.0,7.435084298762819
552.0316350245834,15.14098126607924,27.53961903596784,104.0,6.769044506137369
460.3509476188777,39.69598275861262,28.049067768414385,100.0,8.642289515772855
413.1831146205341,44.84237651797164,20.180065556004546,104.0,10.549827650753302
329.73350124615024,17.83730981179448,29.628103570740258,103.0,5.157529677933475
333.2007652232792,21.29025713104533,27.26670992070323,102.0,5.286560144147697
467.79478207927605,33.04905034271769,23.047510953861334,102.0,6.785711992276964
597.655744488467,40.106418559998204,28.29394664858847,104.0,8.904325391206953
464.73567593975145,27.500906370031718,22.8152119841493,101.0,6.120221454440883
423.11336694800997,18.83560502164666,28.72753839566128,102.0,5.780549562264674
492.26020409569844,19.74273915649082,21.12580390411937,104.0,6.196891523083438
386.0822449134873,31.911580299362694,27.036859774607958,103.0,6.287411569929627
224.0569370403141,2.138385334983983,25.406984766449103,104.0,8.008284706751054
424.9187263511639,28.64234151077315,20.965344701954407,102.0,5.886624256973414
583.050113802152,17.28619944897837,22.41893828258839,103.0,6.953476779265493
270.12117694306386,36.15048524491462,,104.0,6.484804451876451
476.0019563282663,5.998597512394683,24.68767965464506,100.0,8.621064431663328
280.3734754636226,27.29269747878079,23.012652607600003,103.0,5.398807265334298
414.3310737892325,22.681834265103323,25.98357484297759,100.0,5.565555992704156
238.67057985868786,29.619997613924777,22.972378077086173,101.0,5.095636348943173
380.14837450327406,4.788704562767639,,103.0,8.401227863740676
502.46533155809846,26.939302859409644,27.431931987316034,100.0,6.219957611966879
339.0286096955928,26.14383728225952,20.481428359783536,102.0,5.0799801582055295
465.9646897948872,26.10838405989535,29.028949951919873,102.0,6.133762613111926
518.1799843158917,27.949969663647558,28.522638743911813,101.0,6.5251719834814415
570.8711277917811,31.088121300733576,26.678046832264066,103.0,7.344889933290552
293.85683274218144,36.6145269862731,25.932215701073844,103.0,6.959004646930415
359.72636632372325,13.602290965513216,28.923024981396523,103.0,5.913086925598527
260.96640533216697,37.47712463774267,21.853301795287145,101.0,7.2087317795002805
596.9934008633501,23.424994337328506,20.789691621908286,103.0,6.826940593255969
570.8003871697181,5.31350600277624,22.39510169909538,102.0,9.029340841908988
415.98285211222384,4.517689957491106,27.945782787001903,100.0,8.468588363439414
536.8133177505686,16.372247703930615,20.346702667264832,102.0,6.282967756469327
408.38319090881686,35.7505700157931,25.828068350834897,102.0,7.12311198784467
449.4342752011039,32.430280193859375,29.9543751619131,100.0,6.89272088792369
235.64977284640665,35.91044348091348,28.556960938375394,102.0,6.308654970757032
502.10816819872315,24.242569426989203,25.214456890435894,101.0,5.811465048120794
251.08539345409392,20.928556912086094,20.636409092866423,100.0,5.52522021015789
530.4270521010113,8.340458648370209,28.313735143857098,102.0,7.649339863658197
512.8112350681544,16.112288405200395,25.989785081772105,104.0,6.906943631418632
,20.662832745476635,21.14932997059567,102.0,5.933445521983519
214.46415220990485,5.8098184762235405,20.938572848233562,101.0,7.0352666872713625
321.2513423781314,11.486313966582085,29.096268194365923,103.0,6.064694147670391
305.24502796433717,27.723687644740767,26.692002629380784,102.0,5.510743224481322
344.05456298860764,33.63351391228516,28.292867993167555,103.0,6.1598317301978724
235.05709870553542,44.92894298989683,28.789789002822673,104.0,9.003131754026706
574.7831292124251,42.12387324777298,25.717723520483222,102.0,10.316186929378649
421.5208962849505,29.630303580013237,25.174463517550414,100.0,5.996282581851768
322.2097242632094,20.113666291645096,24.304274103209902,103.0,5.3558358737908875
358.79260682971335,,23.169465877911193,104.0,5.59039650706417
378.88101620193424,35.78301957744998,24.34595960858712,100.0,7.246701869330111
440.2377333442469,,27.738796557301562,100.0,8.154731385526896
406.2717710785991,19.625910256940394,26.019234310151315,100.0,5.5421576562551165
567.7567892857669,38.11149828233154,28.92523289954846,100.0,8.27987312405646
398.7853931623321,18.504816933120892,24.433800143791878,102.0,6.011613222780143
596.8632059293251,26.59050766276902,26.07089578718754,102.0,6.896857708717997
540.5699830980383,27.274082517074522,26.31307553091989,102.0,6.393382856239832
283.4042057429343,9.932478884746493,25.916971623063255,104.0,6.288326295325761
572.2380858575665,17.5761239910484,27.026337730855165,104.0,6.388891604556899
246.54655915419045,16.383985415903084,22.374334683748064,104.0,5.379104818874835
526.9798833964767,3.1264584668787863,25.123637775457908,101.0,9.365345591574801
352.24931739063203,3.0402458473282756,21.042248028083478,104.0,8.344594393822126
551.1897281780278,37.76297287805826,23.845113276448124,102.0,8.527867751270001
547.2226760429801,13.742044828830934,24.876670686212645,102.0,6.766886941065209
522.3701600470484,24.277386948269065,26.522242595454724,101.0,5.9994167590788585
516.0121745228246,14.845199664317242,29.505310525862036,101.0,6.53938074379584
321.8716556392163,42.449207539959644,26.00651066548356,104.0,8.864363312247395
232.36771322050086,13.149760631228272,27.4359391617656,103.0,5.181958204355653
361.19207150606456,20.47524294777421,25.06266059495203,101.0,5.666013127396501
269.40980599460346,39.52740077083788,,100.0,7.733259369336937
477.9804355609847,38.20314337204777,20.709322161337735,102.0,8.170893702378406
338.4398906151142,10.002360967389924,22.54391580841847,100.0,6.411011393157891
590.244080343966,36.51366232121555,23.618530932051385,102.0,8.32713820762008
456.3888309381328,21.702036129729382,24.724933550065135,102.0,6.01982206053477
528.9922254537444,22.767661499670275,20.456487455023836,101.0,6.35211102431266
253.00986909673938,7.739638813885582,21.400240975533176,101.0,6.920012760744338
544.805792909049,5.46586509155636,22.76814307791306,100.0,8.710488560518487
569.1028762053577,33.3013901998719,29.715326909010507,102.0,6.92081656843581
394.82476752757435,23.34782955127789,23.31347007103051,100.0,5.790644559509691
442.501175100391,20.78458021245272,24.820410581120825,103.0,5.7532235333773265
,33.36885383205306,21.96097712738393,100.0,7.336634936663398
269.935450904165,34.91705465661772,26.107800710757683,104.0,6.68950749584086
401.02643058537694,8.833051209782203,22.806832155159743,100.0,7.660998538733254
359.46521110892525,28.239681427538574,22.069925784384267,104.0,5.548805653060836
258.5495968648996,7.820225537940478,25.16572628445979,104.0,6.741853097759743
347.01376891661255,34.309128699248966,20.055057991604208,104.0,6.878831465919226
227.26892375419743,30.249071719487,20.076640326492253,,5.102917186287601
210.32476277979478,43.13442870658869,22.19068809101858,100.0,8.426640471099455
254.06651566192912,4.965194703326111,20.367213625008212,100.0,7.388525407264866
585.2460446356696,4.453353009503935,21.080257541306914,103.0,9.317762133940489
419.8118143580068,,23.388606493387517,102.0,6.199357503040986
586.3288644612879,13.253344400643957,28.025856795798127,101.0,7.092407737816316
372.9991513320528,12.620088360095993,25.720486433693008,100.0,6.057208601450288
324.7264532341038,40.96894696240458,25.126677259564165,101.0,8.504533083762619
402.45674513609765,12.730486593528763,22.934888232081217,103.0,6.646242892634346
375.80467545316407,13.693838223531133,29.317537194328164,102.0,6.38572189431803
242.26587370469755,34.65412528397244,23.97015041237192,102.0,6.061640136232935
456.3305258760825,21.33881322537322,20.870927667957716,102.0,6.014976822488848
286.41527300383984,35.39855394907279,26.170665161178015,103.0,6.597438561104388
447.83518195913183,4.8107447752685655,21.138383934766015,104.0,8.409033117600531
460.08043695926136,22.965561327955527,23.452231428016923,104.0,6.007774361328512
260.80994125145924,3.4453848078811533,25.07411938717809,101.0,7.909410860565139
224.53985084426728,,28.74222524685176,104.0,7.368138972355241
512.304634427376,40.97681049380967,24.935465803401186,104.0,9.007344018322598
383.9201695077281,7.987550958056592,27.022587660316642,102.0,7.205944977597315
223.26551820219032,24.894089337834334,29.928168389990702,,4.7869052533208265
597.9465268679069,19.677110911830383,21.314891198979815,101.0,6.917373413271148
223.11222439854666,16.935763029130236,22.747315255195197,100.0,4.851937445509992
478.0140915434213,40.69283386455272,,101.0,8.808463633831426
593.4715701053655,2.9384060613460488,24.218281785388314,101.0,10.169177291807431
295.6720416863702,30.542956505550332,24.11021075265546,103.0,5.556116847694328
256.8997474748785,43.425960671182665,29.076110025565548,103.0,8.536764679609083
248.55397576897155,26.087231888859204,27.140326444668563,101.0,4.9593888789365455
321.3100590270382,42.28336586742295,26.079052140907038,101.0,8.719196515215307
240.41832440425867,4.247088809299022,23.09372717862782,101.0,8.125675097025375
476.8645366776528,20.00811272018894,28.237903842212948,104.0,6.079071973796208
224.91671925202508,13.1867850113682,29.55060511484989,103.0,5.385622811406282
403.7688512599159,33.42530149417138,28.211982825502265,101.0,6.519081236566204
598.6787415411907,44.1957748913816,20.01565105191473,102.0,10.960515783638993
525.5881078024075,13.030792685102655,26.36401370183407,102.0,7.235179477002458
446.08777529240433,30.129507863385204,20.511353814421007,104.0,6.411083764611508
,10.518198208668826,22.57607220333722,104.0,6.2314344616937
449.5583345166554,26.309200946579224,20.595247003477716,100.0,6.061439026329342
410.81658556466067,21.949096927598458,26.037954529493877,100.0,5.600588481243365
370.4333535561486,43.796229174156096,26.865899134926067,100.0,9.686384927658748
252.2841506960798,28.16667272594806,21.144876380659053,104.0,5.064043265120327
554.6416860961867,17.028773999733207,23.838388830449794,104.0,6.495852071141315
379.91385952852903,6.906118750181135,24.56236508955542,104.0,7.482816123808266
277.849004728306,8.503613635602186,23.690530217609165,102.0,6.827050203472522
347.10374035091587,11.688627987903109,21.21025000485193,104.0,6.216038669701445
365.6519010115708,12.791566437632813,24.189477901874753,102.0,6.092304331085251
531.0151582267497,38.576490487168925,27.51178047808418,100.0,8.429376980713416
493.4457522245608,26.13257989614857,20.710076645332556,100.0,6.251205151264025
507.7219574565359,24.505809189097757,20.801800140819033,100.0,6.203438628182032
204.41250577145888,6.935061490376351,23.547712918359842,101.0,6.591139988686736
366.4615992719046,38.9860068140257,29.41725711618925,101.0,7.7752080749669945
392.53766065412947,33.081015037964804,26.68572646722914,103.0,6.954698974208748
207.67691072922267,4.909739561700068,26.78669956672565,103.0,6.915350001014623
303.9252834980137,32.43690918088005,23.61919990837865,103.0,6.112874840656335
504.115929248854,25.372143345733782,25.936607912085385,101.0,6.423713939202126
254.8438822915996,5.514189867111465,20.101311840277432,101.0,6.664837321330745
414.12405258103666,21.706927585732227,26.36096046409542,103.0,5.787393587537532
286.08074880689503,22.84194034659202,29.132869475762366,103.0,4.945364834273863
